brand,product_name,product_url,product_image_url,on_sale_flag,sale_price,msrp_price,sale_perc_off
Blank NYC,Jumpsuit w/ Ruffle Detail,https://www.zappos.com/p/blank-nyc-jumpsuit-w-ruffle-detail-the-one/product/9489968/color/544009,https://m.media-amazon.com/images/I/717EZ8bvbsL.AC_SX1200.jpg,1,89.99,148.0,39.0
Blue by Betsey Johnson,Kassie,https://www.zappos.com/p/blue-by-betsey-johnson-kassie-red-multi/product/9492197/color/590,https://m.media-amazon.com/images/I/814o2ReEo5L.AC_SX600.jpg,1,89.0,89.0,0.0
Matt & Nat,Brave Micro - Dwell,https://www.zappos.com/p/matt-nat-brave-micro-dwell-chai/product/9478594/color/29228,https://m.media-amazon.com/images/I/711GstLp0gL.AC_SX600.jpg,1,94.95,94.95,0.0
Swatch,Redvremya - SO29R700,https://www.zappos.com/p/swatch-redvremya-so29r700-red/product/9494419/color/585,https://m.media-amazon.com/images/I/61OBotPVwmL.AC_SX600.jpg,1,80.0,80.0,0.0
8 Other Reasons,Essential Hoop Earrings Set,https://www.zappos.com/p/8-other-reasons-essential-hoop-earrings-set-gold/product/9490902/color/385,https://m.media-amazon.com/images/I/71mMl-n+rCL.AC_SX600.jpg,1,73.0,73.0,0.0
P.J. Salvage,City Nights Starry Pj Set,https://www.zappos.com/p/p-j-salvage-city-nights-starry-pj-set-black/product/9455104/color/3,https://m.media-amazon.com/images/I/71Yo66eRe+L.AC_SX600.jpg,1,99.0,99.0,0.0
Dolce Vita,Pillar,https://www.zappos.com/p/dolce-vita-pillar-leopard-faux-fur/product/9479180/color/50414,https://m.media-amazon.com/images/I/714zY7VLIWL.AC_SX600.jpg,1,59.95,59.95,0.0
Happy Socks,4-Pack Disney Holiday Gift Set,https://www.zappos.com/p/happy-socks-4-pack-disney-holiday-gift-set-dark-red/product/9438728/color/4188,https://m.media-amazon.com/images/I/810xz0FJFiL.AC_SX600.jpg,1,64.0,64.0,0.0
Topo Designs,Mini Quick Pack,https://www.zappos.com/p/topo-designs-mini-quick-pack-natural-canvas/product/9199844/color/7335,https://m.media-amazon.com/images/I/71njJ46twYL.AC_SX600.jpg,1,54.95,54.95,0.0
Converse,Chuck Taylor All Star Padded Collar Boot - Hi,https://www.zappos.com/p/converse-chuck-taylor-all-star-padded-collar-boot-hi-dark-root-white-black/product/9111561/color/872161,https://m.media-amazon.com/images/I/71P0ioZ59wL.AC_SX600.jpg,1,80.0,80.0,0.0
The North Face,Hayden Pass 2.0 Shirt,https://www.zappos.com/p/the-north-face-hayden-pass-2-0-shirt-pink-clay-heritage-medium-two-color-plaid/product/9401093/color/870770,https://m.media-amazon.com/images/I/81lBitm0jmL.AC_SX600.jpg,1,68.95,68.95,0.0
Timbuk2,Classic Messenger - Extra Small,https://www.zappos.com/p/timbuk2-classic-messenger-extra-small-dune/product/8825725/color/769,https://m.media-amazon.com/images/I/91Y1r5vAcGL.AC_SX1200.jpg,1,64.25,79.0,19.0
Polo Ralph Lauren,Microfiber Plush Long Sleeve Shawl Collar Robe,https://www.zappos.com/p/polo-ralph-lauren-microfiber-plush-long-sleeve-shawl-collar-robe-wallace-plaid-basic-gold-pony-player/product/9121031/color/904942,https://m.media-amazon.com/images/I/814+g+DUVsL.AC_SX600.jpg,1,67.5,90.0,25.0
Birkenstock,Zermatt Shearling,https://www.zappos.com/p/birkenstock-zermatt-shearling-mocha/product/9421650/color/464,https://m.media-amazon.com/images/I/71l9u9fQXGL.AC_SX600.jpg,1,99.95,99.95,0.0
Happy Socks,4-Pack Classic Holiday Socks Gift Set,https://www.zappos.com/p/happy-socks-4-pack-classic-holiday-socks-gift-set-multi/product/9438732/color/767,https://m.media-amazon.com/images/I/81+aaPSQG2L.AC_SX600.jpg,1,48.0,48.0,0.0
UGG,Duffield Throw II,https://www.zappos.com/p/ugg-duffield-throw-ii-port-heather/product/9255836/color/175883,https://m.media-amazon.com/images/I/81yb2RB9zxL.AC_SX600.jpg,1,97.95,97.95,0.0
UGG,Betsey,https://www.zappos.com/p/ugg-betsey-black/product/9428313/color/3,https://m.media-amazon.com/images/I/71SjurekIsL.AC_SX600.jpg,1,77.95,77.95,0.0
STEVEN NEW YORK,Chime,https://www.zappos.com/p/steven-new-york-chime-leopard/product/9449163/color/429,https://m.media-amazon.com/images/I/81UJfUnO8wL.AC_SX600.jpg,1,89.99,99.0,9.0
Rebecca Minkoff,Leo Clutch,https://www.zappos.com/p/rebecca-minkoff-leo-clutch-champagne-2/product/8452199/color/400033,https://m.media-amazon.com/images/I/A1zMfUnoQ5L.AC_SX600.jpg,1,94.95,94.95,0.0
Kendra Scott,Anna Cuff Bracelet,https://www.zappos.com/p/kendra-scott-anna-cuff-bracelet-vintage-gold-black-pyrite/product/9475218/color/899175,https://m.media-amazon.com/images/I/71Pwa6zUoDL.AC_SX600.jpg,1,68.6,98.0,30.0
Timex,34 mm Standard,https://www.zappos.com/p/timex-34-mm-standard-gold-silver-tan/product/9427532/color/880340,https://m.media-amazon.com/images/I/61zUfO-MveL.AC_SX600.jpg,1,79.0,79.0,0.0
AllSaints,Multi Chain Row Bib Necklace,https://www.zappos.com/p/allsaints-multi-chain-row-bib-necklace-black-warm-brass/product/9475801/color/899437,https://m.media-amazon.com/images/I/61hbwd-v8dL.AC_SX600.jpg,1,69.0,69.0,0.0
COACH,Box Program Crossgrain Mini ID Skinny,https://www.zappos.com/p/coach-box-program-crossgrain-mini-id-skinny-gd-1941-saddle/product/9476069/color/793336,https://m.media-amazon.com/images/I/81tPnRHtXrL.AC_SX1200.jpg,1,45.5,65.0,30.0
The North Face,Echo Rock Pullover Hoodie,https://www.zappos.com/p/the-north-face-echo-rock-pullover-hoodie-caldera-red/product/9328437/color/71630,https://m.media-amazon.com/images/I/71-dxQMt8fL.AC_SX600.jpg,1,62.25,89.0,30.0
Lacoste,Powercourt 0520 1,https://www.zappos.com/p/lacoste-powercourt-0520-1-white-red/product/9449417/color/754,https://m.media-amazon.com/images/I/61UF1PsznhL.AC_SX600.jpg,1,62.34,90.0,31.0
Nike,Utility Power Backpack,https://www.zappos.com/p/nike-utility-power-backpack-black-black-enigma-stone/product/9375336/color/861865,https://m.media-amazon.com/images/I/71vHWcZ1zAL.AC_SX600.jpg,1,89.95,89.95,0.0
Nike,Tiger Woods Perf Mesh II,https://www.zappos.com/p/nike-tiger-woods-perf-mesh-ii-black/product/8140344/color/3,https://m.media-amazon.com/images/I/81QZFJ+yA0L.AC_SX600.jpg,1,75.0,75.0,0.0
Dolce Vita,Mochi,https://www.zappos.com/p/dolce-vita-mochi-black-plush/product/9479181/color/65437,https://m.media-amazon.com/images/I/71hu4ojUscL.AC_SX600.jpg,1,59.95,59.95,0.0
Kate Spade New York,Brushed Jersey Jogger Long Pajama Set,https://www.zappos.com/p/kate-spade-new-york-brushed-jersey-jogger-long-pajama-set-leopard/product/9443315/color/429,https://m.media-amazon.com/images/I/81x2Br1xeRL.AC_SX600.jpg,1,78.0,78.0,0.0
DV Dolce Vita,Vox,https://www.zappos.com/p/dv-dolce-vita-vox-bone/product/9464414/color/5,https://m.media-amazon.com/images/I/71f1-fhGFYL.AC_SX600.jpg,1,63.11,79.0,20.0
The North Face,Venture 2 Jacket,https://www.zappos.com/p/the-north-face-venture-2-jacket-pink-clay/product/8798192/color/369985,https://m.media-amazon.com/images/I/71AOzInXU0L.AC_SX600.jpg,1,98.95,98.95,0.0
The North Face,Thermoball Microbaffle Bootie Zip,https://www.zappos.com/p/the-north-face-thermoball-microbaffle-bootie-zip-zinc-grey-micro-chip-grey/product/9259098/color/823987,https://m.media-amazon.com/images/I/71v36vUpctL.AC_SX600.jpg,1,94.95,94.95,0.0
Paul Smith,3-Pack No Show Socks,https://www.zappos.com/p/paul-smith-3-pack-no-show-socks-black-grey-navy/product/9417418/color/67712,https://m.media-amazon.com/images/I/71ylUzpG2cL.AC_SX600.jpg,1,52.99,65.0,18.0
Pendleton,Chief Joseph Muchacho Blanket,https://www.zappos.com/p/pendleton-chief-joseph-muchacho-blanket-grey/product/8791440/color/401,https://m.media-amazon.com/images/I/91oPiIB0FOL.AC_SX1200.jpg,1,74.63,99.5,25.0
UGG,Polartec (T) Sherpa Behind the Head Earmuff,https://www.zappos.com/p/ugg-polartec-t-sherpa-behind-the-head-earmuff-light-grey/product/9421846/color/6700,https://m.media-amazon.com/images/I/81jLKMS8r+L.AC_SX600.jpg,1,,,0.0
Dockers,Sutler,https://www.zappos.com/p/dockers-sutler-brown-distressed-synthetic/product/9451442/color/888364,https://m.media-amazon.com/images/I/81J7EZj982L.AC_SX600.jpg,1,69.95,90.0,22.0
Fjällräven,Kånken Mini,https://www.zappos.com/p/fjallraven-kanken-mini-mint-green-cool-white/product/8291454/color/873040,https://m.media-amazon.com/images/I/81l3c7ute7L.AC_SX600.jpg,1,69.95,75.0,7.0
Swarovski,The Elements Bracelet,https://www.zappos.com/p/swarovski-the-elements-bracelet-green/product/9467305/color/396,https://m.media-amazon.com/images/I/71jJNlmu68L.AC_SX600.jpg,1,66.75,89.0,25.0
ALDO,Antarcticc,https://www.zappos.com/p/aldo-antarcticc-cognac/product/9466161/color/184651,https://m.media-amazon.com/images/I/71x059cUuPL.AC_SX600.jpg,1,59.95,59.95,0.0
DV Dolce Vita,Heleen,https://www.zappos.com/p/dv-dolce-vita-heleen-brown-multi/product/9454969/color/3091,https://m.media-amazon.com/images/I/81WGbe1UgcL.AC_SX600.jpg,1,70.99,79.0,10.0
MIA,Grant,https://www.zappos.com/p/mia-grant-black/product/9466000/color/3,https://m.media-amazon.com/images/I/81rZyKBXkVL.AC_SX600.jpg,1,69.0,69.0,0.0
MICHAEL Michael Kors,MK Logo Mid Rain Bootie,https://www.zappos.com/p/michael-michael-kors-mk-logo-mid-rain-bootie-black/product/9470796/color/3,https://m.media-amazon.com/images/I/71aEwIcVqlL.AC_SX600.jpg,1,99.0,99.0,0.0
The North Face,Gordon Lyons Vest,https://www.zappos.com/p/the-north-face-gordon-lyons-vest-hawthorne-khaki-heather/product/9226671/color/870706,https://m.media-amazon.com/images/I/81At2reQxxL.AC_SX600.jpg,1,62.25,89.0,30.0
Sperry,Saltwater Duck,https://www.zappos.com/p/sperry-saltwater-duck-tan-brown/product/9414421/color/680,https://m.media-amazon.com/images/I/71XxVYHOLpL.AC_SX600.jpg,1,99.95,99.95,0.0
Spanx,Faux Leather Camo Leggings,https://www.zappos.com/p/spanx-faux-leather-camo-leggings-matte-black-camo/product/9120497/color/468469,https://m.media-amazon.com/images/I/714uYujXzeL.AC_SX1200.jpg,1,78.4,98.0,20.0
Steve Madden,Lancaster Bootie,https://www.zappos.com/p/steve-madden-lancaster-bootie-black-suede/product/9127485/color/106,https://m.media-amazon.com/images/I/61xMkRchUdL.AC_SX600.jpg,1,79.99,99.95,20.0
UGG,Scuff Logo,https://www.zappos.com/p/ugg-scuff-logo-black/product/9400686/color/3,https://m.media-amazon.com/images/I/712CUbFJQpL.AC_SX600.jpg,1,89.95,89.95,0.0
UGG,Ansley,https://www.zappos.com/p/ugg-ansley-light-grey-ii/product/7839419/color/888790,https://m.media-amazon.com/images/I/71olvq7XquL.AC_SX600.jpg,1,99.95,99.95,0.0
UGG,Oh Yeah Slide,https://www.zappos.com/p/ugg-oh-yeah-slide-black/product/9332936/color/3,https://m.media-amazon.com/images/I/71fRPfhR6gL.AC_SX600.jpg,1,99.95,99.95,0.0
Camper,Wabi - 18811,https://www.zappos.com/p/camper-wabi-18811-dark-green-2/product/8168634/color/544132,https://m.media-amazon.com/images/I/717n2A8HKFL.AC_SX600.jpg,1,99.0,99.0,0.0
UGG,Fuzzette,https://www.zappos.com/p/ugg-fuzzette-wild-berry/product/9332945/color/108172,https://m.media-amazon.com/images/I/719VwDsawUL.AC_SX600.jpg,1,89.95,89.95,0.0
Kate Spade New York,Brushed Jersey Jogger Long Pajama Set,https://www.zappos.com/p/kate-spade-new-york-brushed-jersey-jogger-long-pajama-set-logo-dot/product/9443315/color/296371,https://m.media-amazon.com/images/I/71Gd2kHOWlL.AC_SX600.jpg,1,78.0,78.0,0.0
Happy Socks,Beatles 50th Anniversary LP Collector's Box 6-Pack,https://www.zappos.com/p/happy-socks-beatles-50th-anniversary-lp-collector-s-box-6-pack-blue-combo/product/9189520/color/7692,https://m.media-amazon.com/images/I/81Ki7SllkYL.AC_SX600.jpg,1,96.0,96.0,0.0
COACH,Box Program Crossgrain Mini ID Skinny,https://www.zappos.com/p/coach-box-program-crossgrain-mini-id-skinny-gd-electric-red/product/9476069/color/899536,https://m.media-amazon.com/images/I/815tdqT6GRL.AC_SX600.jpg,1,45.5,65.0,30.0
Fossil,FB-01 Three-Hand Date Men's Watch,https://www.zappos.com/p/fossil-fb-01-three-hand-date-men-s-watch-fs5657-silver-stainless-steel/product/9358687/color/888537,https://m.media-amazon.com/images/I/71q8NPn458L.AC_SX600.jpg,1,82.7,125.0,34.0
Sam Edelman,Ethyl,https://www.zappos.com/p/sam-edelman-ethyl-molten-gold-soft-metallic-sheep-leather/product/9357931/color/684169,https://m.media-amazon.com/images/I/81Lp8FtJsML.AC_SX1200.jpg,1,99.95,99.95,0.0
Nike,Tanjun Backpack - All Over Print Femme,https://www.zappos.com/p/nike-tanjun-backpack-all-over-print-femme-black-black-black/product/9411532/color/24150,https://m.media-amazon.com/images/I/91n6B63xpNL.AC_SX600.jpg,1,54.95,54.95,0.0
ASICS Tiger,Japan S,https://www.zappos.com/p/asics-tiger-japan-s-smog-green-smog-green/product/9228118/color/882566,https://m.media-amazon.com/images/I/71a9U7SqUQL.AC_SX600.jpg,1,70.0,70.0,0.0
Herschel Supply Co.,Novel,https://www.zappos.com/p/herschel-supply-co-novel-coyote-slub/product/7995669/color/867543,https://m.media-amazon.com/images/I/71c32-Cl9SL.AC_SX600.jpg,1,62.94,89.99,30.0
The North Face,Osito Jacket,https://www.zappos.com/p/the-north-face-osito-jacket-hawthorne-khaki/product/9233736/color/451556,https://m.media-amazon.com/images/I/81Sf5PCHCOL.AC_SX600.jpg,1,69.25,99.0,30.0
Michael Kors,Arrowhead,https://www.zappos.com/p/michael-kors-arrowhead-rose-gold-1/product/9333581/color/311348,https://m.media-amazon.com/images/I/61IRS1pq6QL.AC_SX600.jpg,1,74.25,99.0,25.0
Tory Burch,Roxanne Circle-Stud Earrings,https://www.zappos.com/p/tory-burch-roxanne-circle-stud-earrings-rolled-brass-clear/product/9482610/color/879276,https://m.media-amazon.com/images/I/71aEKRMYnfL.AC_SX600.jpg,1,88.0,88.0,0.0
Rocket Dog,Travis,https://www.zappos.com/p/rocket-dog-travis-grey/product/9456987/color/401,https://m.media-amazon.com/images/I/71UMXSW1r-L.AC_SX600.jpg,1,55.99,79.95,30.0
Tretorn,Nylite 29 Plus,https://www.zappos.com/p/tretorn-nylite-29-plus-new-white-malva/product/9274251/color/887855,https://m.media-amazon.com/images/I/616PWl3QZAL.AC_SX600.jpg,1,94.9,94.9,0.0
Naturalizer,Hadley,https://www.zappos.com/p/naturalizer-hadley-brown-black-suede-patent-leather/product/9429920/color/881049,https://m.media-amazon.com/images/I/61LxpkHHBsL.AC_SX600.jpg,1,75.2,99.0,24.0
Palladium,Pallabase Twill,https://www.zappos.com/p/palladium-pallabase-twill-moonlight/product/9423149/color/7538,https://m.media-amazon.com/images/I/71tg3SL95PL.AC_SX600.jpg,1,90.0,90.0,0.0
COACH,Card Case in Signature Coated Canvas,https://www.zappos.com/p/coach-card-case-in-signature-coated-canvas-beige/product/9202380/color/43,https://m.media-amazon.com/images/I/81ZSbMgXyWL.AC_SX1200.jpg,1,75.0,75.0,0.0
Polo Ralph Lauren,Antero Slipper,https://www.zappos.com/p/polo-ralph-lauren-antero-slipper-black-leather/product/9307327/color/72,https://m.media-amazon.com/images/I/61V+Wz7pEOL.AC_SX600.jpg,1,80.0,80.0,0.0
Tommy Bahama,Parrot Party Woven Pajama Set,https://www.zappos.com/p/tommy-bahama-parrot-party-woven-pajama-set-parrot-party/product/9430817/color/881367,https://m.media-amazon.com/images/I/817f+PzW8aL.AC_SX600.jpg,1,86.45,86.45,0.0
Tifosi Optics,Seek™ Polarized,https://www.zappos.com/p/tifosi-optics-seek-polarized-tortoise/product/7929011/color/701,https://m.media-amazon.com/images/I/71CUXEW1XQL.AC_SX600.jpg,1,69.95,69.95,0.0
Paul Smith,3-Pack Multistripe Socks,https://www.zappos.com/p/paul-smith-3-pack-multistripe-socks-multicolor/product/9212816/color/475,https://m.media-amazon.com/images/I/91DGh3sZ7tL.AC_SX600.jpg,1,75.0,75.0,0.0
Steve Madden,Goody Sneaker,https://www.zappos.com/p/steve-madden-goody-sneaker-leopard-multi/product/9470670/color/18731,https://m.media-amazon.com/images/I/81kiWtjJqML.AC_SX600.jpg,1,53.4,89.95,41.0
UGG,Scuffette II Stellar Sequin,https://www.zappos.com/p/ugg-scuffette-ii-stellar-sequin-lilac-frost/product/9405576/color/231784,https://m.media-amazon.com/images/I/71FNFCkAAfL.AC_SX600.jpg,1,99.95,99.95,0.0
Ryka,Aubonne,https://www.zappos.com/p/ryka-aubonne-beige/product/9160348/color/43,https://m.media-amazon.com/images/I/7173D7I+DAL.AC_SX600.jpg,1,74.94,74.94,0.0
UGG,Hank Sleep Bottoms,https://www.zappos.com/p/ugg-hank-sleep-bottoms-camo/product/9255453/color/920,https://m.media-amazon.com/images/I/81DRxn5ZYUL.AC_SX600.jpg,1,84.95,84.95,0.0
Deer Stags,Archer,https://www.zappos.com/p/deer-stags-archer-black/product/9449157/color/3,https://m.media-amazon.com/images/I/71mncgxw62L.AC_SX600.jpg,1,80.0,80.0,0.0
Dylan by True Grit,Dream Fleece Soft Snow Bear Cozy Pants,https://www.zappos.com/p/dylan-by-true-grit-dream-fleece-soft-snow-bear-cozy-pants-pale-pink/product/9452091/color/5353,https://m.media-amazon.com/images/I/61ldglvZ3sL.AC_SX600.jpg,1,61.95,61.95,0.0
Steve Madden,Catcher Sneaker,https://www.zappos.com/p/steve-madden-catcher-sneaker-white-multi/product/9488248/color/2927,https://m.media-amazon.com/images/I/61itYI5Rd2L.AC_SX1200.jpg,1,69.95,69.95,0.0
Dr. Scholl's,Little Wild,https://www.zappos.com/p/dr-scholl-s-little-wild-black/product/9462428/color/3,https://m.media-amazon.com/images/I/71K2AcC9YaL.AC_SX600.jpg,1,90.0,90.0,0.0
Spanx,Faux Leather Leggings,https://www.zappos.com/p/spanx-faux-leather-leggings-wine/product/8981348/color/17,https://m.media-amazon.com/images/I/71bcJJHkycL.AC_SX600.jpg,1,78.4,98.0,20.0
COACH,Box Program New Signature Jacquard Small Wristlet,https://www.zappos.com/p/coach-box-program-new-signature-jacquard-small-wristlet-sv-black/product/9476056/color/460451,https://m.media-amazon.com/images/I/81AQUFlmkIL.AC_SX600.jpg,1,65.0,65.0,0.0
Swarovski,Attract Square Stud Pierced Earrings,https://www.zappos.com/p/swarovski-attract-square-stud-pierced-earrings-cz-white-1/product/9335579/color/849317,https://m.media-amazon.com/images/I/71v7jzpbXWL.AC_SX600.jpg,1,44.25,59.0,25.0
Steve Madden,Tracey Sneaker,https://www.zappos.com/p/steve-madden-tracey-sneaker-black/product/9470764/color/3,https://m.media-amazon.com/images/I/81KUHZqWKGL.AC_SX600.jpg,1,74.99,99.95,25.0
SKECHERS,Bregman - Morago,https://www.zappos.com/p/skechers-bregman-morago-tan/product/9331078/color/20,https://m.media-amazon.com/images/I/71X1Jm554mL.AC_SX600.jpg,1,74.95,80.0,6.0
DV Dolce Vita,Nicola,https://www.zappos.com/p/dv-dolce-vita-nicola-black/product/9464413/color/3,https://m.media-amazon.com/images/I/710oj0R7CGL.AC_SX600.jpg,1,79.0,79.0,0.0
Ben Sherman,NU Casual Chukka,https://www.zappos.com/p/ben-sherman-nu-casual-chukka-navy-pu-leather/product/9190700/color/835835,https://m.media-amazon.com/images/I/71m1jkuTzlL.AC_SX600.jpg,1,90.0,90.0,0.0
Chinese Laundry,Keep Up,https://www.zappos.com/p/chinese-laundry-keep-up-mars-taupe-split-suede/product/9341348/color/884850,https://m.media-amazon.com/images/I/712a7OY7EOL.AC_SX600.jpg,1,99.95,99.95,0.0
Brighton,Interlok Hinged Bangle,https://www.zappos.com/p/brighton-interlok-hinged-bangle-silver/product/9498205/color/632,https://m.media-amazon.com/images/I/61WKfOW-giL.AC_SX600.jpg,1,58.0,58.0,0.0
Carole Hochman,Plush Velour Long Wrap Robe,https://www.zappos.com/p/carole-hochman-plush-velour-long-wrap-robe-navy/product/9483133/color/9,https://m.media-amazon.com/images/I/71Km+oDyVfL.AC_SX1200.jpg,1,59.99,75.0,20.0
Dolce Vita,Mochi,https://www.zappos.com/p/dolce-vita-mochi-off-white-plush/product/9479181/color/900883,https://m.media-amazon.com/images/I/61K03VuLVRL.AC_SX600.jpg,1,59.95,59.95,0.0
UGG,Fluffita,https://www.zappos.com/p/ugg-fluffita-sulfur/product/9404821/color/85461,https://m.media-amazon.com/images/I/71RFjZrkgbL.AC_SX600.jpg,1,99.95,99.95,0.0
Hunter,Original Play Short,https://www.zappos.com/p/hunter-original-play-short-zinc/product/9159931/color/18332,https://m.media-amazon.com/images/I/61cX2mi-GGL.AC_SX600.jpg,1,95.0,98.0,3.0
Vans,Classic Slip-On™,https://www.zappos.com/p/vans-classic-slip-on-washed-tie-dye-true-white/product/7213526/color/875079,https://m.media-amazon.com/images/I/71Vihwdzc1L.AC_SX600.jpg,1,59.95,59.95,0.0
